Date,Product_ID,Sales,Promotion,Holiday,Temperature,Month,Year
2022-01-01,P001,256,0,1,25.73844269050346,1,2022
2022-02-01,P001,285,0,1,30.11514928204013,2,2022
2022-03-01,P001,253,0,1,20.15262807032524,3,2022
2022-04-01,P001,222,0,0,25.212800217929825,4,2022
2022-05-01,P001,216,0,0,17.959879622393945,5,2022
2022-06-01,P001,219,0,0,15.438481493323543,6,2022
2022-07-01,P001,228,0,0,19.496806550405974,7,2022
2022-08-01,P001,210,0,0,21.041531251033618,8,2022
2022-09-01,P001,245,0,0,15.859069755507846,9,2022
2022-10-01,P001,246,0,1,23.484306179345616,10,2022
2022-11-01,P001,231,0,0,15.107390048162863,11,2022
2022-12-01,P001,201,0,0,18.900778958026457,12,2022
2023-01-01,P001,279,0,1,19.115389998470206,1,2023
2023-02-01,P001,249,1,0,25.55838144420434,2,2023
2023-03-01,P001,241,1,0,20.10412881077355,3,2023
2023-04-01,P001,274,1,0,21.571705116680914,4,2023
2023-05-01,P001,237,0,0,24.30697802754207,5,2023
2023-06-01,P001,222,0,0,30.190182832329846,6,2023
2023-07-01,P001,246,1,0,29.88947022370758,7,2023
2023-08-01,P001,247,0,0,19.90864890863176,8,2023
2023-09-01,P001,294,0,1,19.851198981164806,9,2023
2023-10-01,P001,296,1,1,25.06633716556678,10,2023
2023-11-01,P001,220,0,0,23.98060138532288,11,2023
2023-12-01,P001,255,0,0,23.805276360899448,12,2023
2022-01-01,P002,264,0,0,23.78775195361382,1,2022
2022-02-01,P002,212,0,0,22.127770421169163,2,2022
2022-03-01,P002,203,0,0,21.538195176094387,3,2022
2022-04-01,P002,262,1,0,24.007736711668063,4,2022
2022-05-01,P002,235,0,0,29.513971554680495,5,2022
2022-06-01,P002,257,0,1,15.490744686038596,6,2022
2022-07-01,P002,221,0,0,14.746682844669337,7,2022
2022-08-01,P002,252,0,0,22.842814874030136,8,2022
2022-09-01,P002,242,0,0,26.567586086848348,9,2022
2022-10-01,P002,193,0,0,16.345678417830225,10,2022
2022-11-01,P002,257,1,0,16.31524644560959,11,2022
2022-12-01,P002,252,1,0,15.897716934578618,12,2022
2023-01-01,P002,276,0,1,23.965362366493405,1,2023
2023-02-01,P002,228,0,0,18.92824290986816,2,2023
2023-03-01,P002,234,0,0,27.31688064622161,3,2023
2023-04-01,P002,214,0,0,24.56390463468249,4,2023
2023-05-01,P002,269,1,0,23.883453996650097,5,2023
2023-06-01,P002,212,0,0,26.63591624518012,6,2023
2023-07-01,P002,242,0,0,17.14553750969444,7,2023
2023-08-01,P002,271,0,1,24.912362076215928,8,2023
2023-09-01,P002,319,1,1,18.266031409657977,9,2023
2023-10-01,P002,244,0,0,14.925763876570677,10,2023
2023-11-01,P002,243,0,0,22.79104359223,11,2023
2023-12-01,P002,211,0,0,16.785148510846884,12,2023
2022-01-01,P003,322,1,1,25.075238431530238,1,2022
2022-02-01,P003,295,1,0,41.76365745327361,2,2022
2022-03-01,P003,219,0,0,20.073182260854484,3,2022
2022-04-01,P003,177,0,0,22.909370696931614,4,2022
2022-05-01,P003,266,1,0,22.821400095477316,5,2022
2022-06-01,P003,184,0,0,17.11127611035347,6,2022
2022-07-01,P003,226,0,0,12.374287066711965,7,2022
2022-08-01,P003,240,0,0,23.43227157384714,8,2022
2022-09-01,P003,222,0,0,20.12527344419522,9,2022
2022-10-01,P003,221,0,0,19.23335383713144,10,2022
2022-11-01,P003,193,0,0,28.834555745933113,11,2022
